"0","dfRAW <- dfRAW |>"
"0","  # `breakTime` 列の値が 999 の場合、その値を 15 に置き換える"
"0","  mutate(breakTime = ifelse(breakTime == 999, 15, breakTime)) |>"
"0",""
"0","  # `subID` 列を因子型（factor）に変換する"
"0","  mutate(subID = factor(subID)) |>"
"0",""
"0","  # `expID` 列を因子型に変換し、1 と 2 に対応するラベルをそれぞれ ""Binary"" と ""Gray"" に設定する"
"0","  mutate(expID = factor(expID, levels = c(1, 2), labels = c(""Binary"", ""Gray""))) |>"
"0",""
"0","  # `quadrant` 列を因子型に変換し、1 と 2 に対応するラベルをそれぞれ ""Left"" と ""Right"" に設定する"
"0","  mutate(quadrant = factor(quadrant, levels = c(1, 2), labels = c(""Left"", ""Right""))) |>"
"0",""
"0","  # `targetCategory` 列を因子型に変換し、""Upright"" と ""Inverted"" に対応する因子レベルを設定する"
"0","  mutate(targetCategory = factor(targetCategory, levels = c(""Upright"",""Inverted""))) |>"
"0",""
"0","  # `targetID` が 20 以下の場合、""A"" + `targetID` を2桁のゼロ埋めで作成（例: 01, 02, ...）"
"0","  # `targetID` が 20 より大きい場合は、""B"" + (`targetID` - 20) を2桁のゼロ埋めで作成"
"0","  mutate(pairedID = ifelse(targetID <= 20,"
"0","                           paste0(""A"", sprintf(""%02d"", targetID)),"
"0","                           paste0(""B"", sprintf(""%02d"", targetID - 20))))"
