"0","binaryBTperSub <- meanBTperExpAndSub |>"
"0","  filter(expID == ""Binary"") |>"
"0","  pivot_wider(names_from = targetCategory, values_from = meanBreakTime)"
"0",""
"0","# Shapiro-Wilk test on Binary Upright BT"
"0","shapiroBinaryUp <- apa_print("
"0","  shapiro.test(binaryBTperSub$Upright)"
"0",")"
"0",""
"0","# Shapiro-Wilk test on Binary Inverted BT"
"0","shapiroBinaryInv <- apa_print("
"0","  shapiro.test(binaryBTperSub$Inverted)"
"0",")"
"0",""
"0","# 条件分岐によるテキストの生成"
"0","if (shapiroBinaryUp$table$p.value == ""< .001"") {"
"0","  text_shapiro_result_Bup <- ""正規分布に従わない"""
"0","} else if (as.numeric(shapiroBinaryUp$table$p.value) > 0.05) {"
"0","  text_shapiro_result_Bup <- ""正規分布に従う"""
"0","} else {"
"0","  text_shapiro_result_Bup <- ""正規分布に従わない"""
"0","}"
"0",""
"0","if (shapiroBinaryInv$table$p.value == ""< .001"") {"
"0","  text_shapiro_result_Binv <- ""正規分布に従わない"""
"0","} else if (as.numeric(shapiroBinaryInv$table$p.value) > 0.05) {"
"0","  text_shapiro_result_Binv <- ""正規分布に従う"""
"0","} else {"
"0","  text_shapiro_result_Binv <- ""正規分布に従わない"""
"0","}"
