"0","# Latex ã‚¨ãƒ³ã‚¸ãƒ³ã®é¸æŠ"
"0","options(tinytex.engine = 'xelatex')"
"0",""
"0","# ãƒãƒ£ãƒ³ã‚¯ã‚ªãƒ—ã‚·ãƒ§ãƒ³"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(fig.pos = ""!h"", out.extra = """")"
"0",""
"0","# CRAN ã®å®šç¾©ã¨here ãƒ‘ãƒƒã‚±ãƒ¼ã‚¸ã®ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«"
"0","options(repos = list(CRAN=""http://cran.rstudio.com/""))"
"0","install.packages(""here"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(here)"
"2","here() starts at /Volumes/Public/sakaguchi22/proj_kousen2024/Report
"
"0","# ãƒ©ã‚¤ãƒ–ãƒ©ãƒªç¾¤ã®èª­ã¿è¾¼ã¿"
"0","source(here(""R/_init.r""))"
"2","Loading required package: tidyverse
"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"2","Loading required package: broom
"
"2","Loading required package: car
"
"2","Loading required package: carData
"
"2","
Attaching package: â€˜carâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"2","Loading required package: gt
"
"2","Loading required package: ggdist
"
"2","Loading required package: ggforce
"
"2","Loading required package: ggthemes
"
"2","Loading required package: ggpubr
"
"2","Loading required package: cowplot
"
"2","
Attaching package: â€˜cowplotâ€™

"
"2","The following object is masked from â€˜package:ggpubrâ€™:

    get_legend

"
"2","The following object is masked from â€˜package:ggthemesâ€™:

    theme_map

"
"2","The following object is masked from â€˜package:gtâ€™:

    as_gtable

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    stamp

"
"2","Loading required package: showtext
"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"2","Loading required package: latex2exp
"
"2","Loading required package: magick
"
"2","Linking to ImageMagick 6.9.12.93
Enabled features: cairo, fontconfig, freetype, heic, lcms, pango, raw, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"2","Loading required package: papaja
"
"2","Loading required package: tinylabels
"
"2","Loading required package: conflicted
"
"0","install.packages(""here"")"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/here_1.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 51285 bytes (50 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 50 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/nk/k9jj22sd7tb_pgxm54g_prqm0000gn/T//Rtmp3k5ccX/downloaded_packages"
"1",""
"1","
"
"0","# ãƒ‘ãƒƒã‚±ãƒ¼ã‚¸ã‚³ãƒ³ãƒ•ãƒªã‚¯ãƒˆã®è§£æ±º"
"0","conflicts_prefer(dplyr::filter)"
"1","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m
"
"0","conflicts_prefer(papaja::theme_apa)"
"1","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mpapaja[38;5;232m[22m::theme_apa over any other package.[39m
"
"0","colorset = c('Upright'='#EF9873','Inverted'='#73C9EF')"
